# Proxy and VPN Block List
# Blocking Proxies and VPN's sourced from Shalla, MESD, and UT1
#
# Shalla Homepage: http://www.shallalist.de/search.html
# UT1 Homepage: http://squidguard.mesd.k12.or.us/blacklists.tgz
# MESD Homepage: http://squidguard.mesd.k12.or.us/blacklists.tgz
#
# Last modified: Jan 1, 2020
#

#YouTube Proxies
0.0.0.0 173.230.148.193
0.0.0.0 173.230.149.179
0.0.0.0 173.230.152.102
0.0.0.0 173.230.154.16
0.0.0.0 173.230.154.90
0.0.0.0 173.230.156.36
0.0.0.0 173.236.66.251
0.0.0.0 173.238.232.237
0.0.0.0 173.24.198.19
0.0.0.0 173.242.116.19
0.0.0.0 173.242.118.116
0.0.0.0 173.242.122.160
0.0.0.0 173.244.180.173
0.0.0.0 173.245.73.101
0.0.0.0 173.246.100.115
0.0.0.0 173.246.102.147
0.0.0.0 173.246.103.93
0.0.0.0 173.25.240.115
0.0.0.0 173.254.208.168
0.0.0.0 173.255.193.216
0.0.0.0 173.255.205.176
0.0.0.0 173.255.208.174
0.0.0.0 173.255.209.181
0.0.0.0 173.255.210.205
0.0.0.0 173.255.211.175
0.0.0.0 173.255.211.187
0.0.0.0 173.255.212.184
0.0.0.0 173.255.212.8
0.0.0.0 173.255.213.207
0.0.0.0 173.255.216.59
0.0.0.0 173.255.219.100
0.0.0.0 173.255.219.162
0.0.0.0 173.255.220.202
0.0.0.0 173.255.221.44
0.0.0.0 173.255.228.169
0.0.0.0 173.255.231.9
0.0.0.0 173.255.238.178
0.0.0.0 173.255.238.233
0.0.0.0 173.255.246.16
0.0.0.0 173.255.246.162
0.0.0.0 173.255.251.207
0.0.0.0 173.3.145.76
0.0.0.0 173.31.167.209
0.0.0.0 173.31.235.18
0.0.0.0 173.35.40.36
0.0.0.0 173.45.226.116
0.0.0.0 173.45.227.179
0.0.0.0 173.45.233.85
0.0.0.0 173.45.245.140
0.0.0.0 173.48.164.36
0.0.0.0 173.48.174.212
0.0.0.0 173.48.18.88
0.0.0.0 173.49.70.62
0.0.0.0 173.53.127.9
0.0.0.0 173.53.81.59
0.0.0.0 173.53.82.35
0.0.0.0 173.54.121.122
0.0.0.0 173.57.91.176
0.0.0.0 173.60.125.181
0.0.0.0 173.60.184.149
0.0.0.0 173.63.15.124
0.0.0.0 173.64.84.176
0.0.0.0 173.65.190.252
0.0.0.0 173.67.152.4
0.0.0.0 173.68.40.40
0.0.0.0 173.69.159.80
0.0.0.0 173.71.216.44
0.0.0.0 173.71.219.158
0.0.0.0 173.74.48.247
0.0.0.0 173.74.50.77
0.0.0.0 173.76.67.21
0.0.0.0 173.77.203.11
0.0.0.0 173.78.25.37
0.0.0.0 173.79.152.174
0.0.0.0 173.8.11.58
0.0.0.0 173.8.200.30
0.0.0.0 173.8.209.181
0.0.0.0 173.87.78.196
0.0.0.0 173.89.137.66
0.0.0.0 173.9.115.13
0.0.0.0 173-11-57-243-Minnesota.hfc.comcastbusiness.net
0.0.0.0 173-13-141-28-sfba.hfc.comcastbusiness.net
0.0.0.0 173-14-222-85-Atlanta.hfc.comcastbusiness.net
0.0.0.0 173-14-49-212-Michigan.hfc.comcastbusiness.net
0.0.0.0 173-160-45-213-colorado.hfc.comcastbusiness.net
0.0.0.0 173-160-61-194-colorado.hfc.comcastbusiness.net
0.0.0.0 173-164-139-195-SFBA.hfc.comcastbusiness.net
0.0.0.0 173-164-219-250-SFBA.hfc.comcastbusiness.net
0.0.0.0 173-165-240-153-minnesota.hfc.comcastbusiness.net
0.0.0.0 173-20-252-105.client.mchsi.com
0.0.0.0 173-212-200-141.static.hostnoc.net
0.0.0.0 173-22-149-105.client.mchsi.com
0.0.0.0 173-233-94-250.STATIC.turnkeyvps.com
0.0.0.0 173-25-99-245.client.mchsi.com
0.0.0.0 174.100.254.236
0.0.0.0 174.101.28.75
0.0.0.0 174.102.136.50
0.0.0.0 174.102.6.212
0.0.0.0 174.106.81.223
0.0.0.0 174.107.216.84
0.0.0.0 174.109.19.254
0.0.0.0 174.123.110.50
0.0.0.0 174.123.134.91
0.0.0.0 174.127.115.238
0.0.0.0 174.129.103.134
0.0.0.0 174.129.19.107
0.0.0.0 174.129.2.232
0.0.0.0 174.136.39.27
0.0.0.0 174.136.98.202
0.0.0.0 174.138.163.86
0.0.0.0 174.138.169.222
0.0.0.0 174.140.163.93
0.0.0.0 174.140.166.226
0.0.0.0 174.140.168.234
0.0.0.0 174.142.20.249
0.0.0.0 174.142.248.162
0.0.0.0 174.142.72.61
0.0.0.0 174.142.75.26
0.0.0.0 174.143.241.167
0.0.0.0 174.143.241.198
0.0.0.0 174.143.243.243
0.0.0.0 174.16.78.228
0.0.0.0 174.20.214.245
0.0.0.0 174.20.215.100
0.0.0.0 174.21.217.227
0.0.0.0 174.22.174.198
0.0.0.0 174.24.147.69
0.0.0.0 174.24.153.30
0.0.0.0 174.29.22.41
0.0.0.0 174.3.124.79
0.0.0.0 174.34.146.248
0.0.0.0 174.36.23.239
0.0.0.0 174.37.99.107
0.0.0.0 174.45.181.206
0.0.0.0 174.50.224.120
0.0.0.0 174.51.179.250
0.0.0.0 174.53.143.79
0.0.0.0 174.54.196.174
0.0.0.0 174.59.28.88
0.0.0.0 174.61.177.67
0.0.0.0 174.64.14.31
0.0.0.0 174.65.104.17
0.0.0.0 174.65.106.89
0.0.0.0 174.65.67.198
0.0.0.0 174.66.3.242
0.0.0.0 174.71.6.44
0.0.0.0 174.92.176.125
0.0.0.0 174.92.183.65
0.0.0.0 174.95.113.156
0.0.0.0 174.98.109.199
0.0.0.0 174-29-170-103.hlrn.qwest.net
0.0.0.0 174-29-79-12.hlrn.qwest.net
0.0.0.0 174-84-219-181.res.bhn.net
0.0.0.0 174-84-255-103.res.bhn.net
0.0.0.0 175.115.253.219
0.0.0.0 175.116.237.205
0.0.0.0 175.116.237.244
0.0.0.0 175.142.167.84
0.0.0.0 175.155.31.93.rev.sfr.net
0.0.0.0 175.158.184.246
0.0.0.0 175.207.176.23
0.0.0.0 175.41.142.121
0.0.0.0 175.41.203.1
0.0.0.0 175.41.231.106
0.0.0.0 175-120-95-178.pool.ukrtel.net
0.0.0.0 176.14.226.130
0.0.0.0 176.15.130.215
0.0.0.0 176.31.156.199
0.0.0.0 176.53.232.37
0.0.0.0 176.73.174.104
0.0.0.0 176-67-8-141.dynamic-pool.kanev.mclaut.net
0.0.0.0 176-9-206-185.cinfuserver.com
0.0.0.0 177.133.169.33.dynamic.adsl.gvt.net.br
0.0.0.0 177.158.124.96.dynamic.adsl.gvt.net.br
0.0.0.0 177.19.83.30.static.host.gvt.net.br
0.0.0.0 177.20.214.46
0.0.0.0 177.207.98.39.dynamic.adsl.gvt.net.br
0.0.0.0 177.3.216.87
0.0.0.0 177.40.82.90
0.0.0.0 177.63.160.64
0.0.0.0 177-114-229-21.user.vivozap.com.br
0.0.0.0 178.0.154.63
0.0.0.0 178.0.244.55
0.0.0.0 178.118.236.99
0.0.0.0 178.120.114.186
0.0.0.0 178.120.132.58
0.0.0.0 178.121.149.122
0.0.0.0 178.121.195.155
0.0.0.0 178.121.24.201
0.0.0.0 178.124.17.28
0.0.0.0 178.124.248.125
0.0.0.0 178.125.182.117
0.0.0.0 178.128.176.92
0.0.0.0 178.137.0.22
0.0.0.0 178.137.131.93
0.0.0.0 178.137.136.15
0.0.0.0 178.140.173.244
0.0.0.0 178.140.199.25
0.0.0.0 178.140.215.238
0.0.0.0 178.140.42.216
0.0.0.0 178.142.51.184
0.0.0.0 178.142.52.80
0.0.0.0 178.142.62.18
0.0.0.0 178.150.176.44
0.0.0.0 178.155.222.190
0.0.0.0 178.16.39.133
0.0.0.0 178.16.45.90
0.0.0.0 178.162.146.175
0.0.0.0 178.162.146.181
0.0.0.0 178.162.164.96
0.0.0.0 178.162.166.13
0.0.0.0 178.162.177.129
0.0.0.0 178.162.181.24
0.0.0.0 178.162.191.51
0.0.0.0 178.162.229.165
0.0.0.0 178.168.29.158
0.0.0.0 178.179.8.54
0.0.0.0 178.18.17.204
0.0.0.0 178.18.17.81
0.0.0.0 178.18.18.140
0.0.0.0 178.18.254.11
0.0.0.0 178.188.151.10
0.0.0.0 178.190.62.177
0.0.0.0 178.191.245.28
0.0.0.0 178.199.216.122
0.0.0.0 178.200.250.50
0.0.0.0 178.201.78.178
0.0.0.0 178.201.86.137
0.0.0.0 178.202.102.34
0.0.0.0 178.202.120.46
0.0.0.0 178.202.138.138
0.0.0.0 178.202.138.152
0.0.0.0 178.202.196.158
0.0.0.0 178.202.59.102
0.0.0.0 178.202.82.101
0.0.0.0 178.202.87.154
0.0.0.0 178.203.11.208
0.0.0.0 178.203.150.53
0.0.0.0 178.208.106.63
0.0.0.0 178.21.1.126
0.0.0.0 178.21.114.69
0.0.0.0 178.21.20.86
0.0.0.0 178.210.17.225
0.0.0.0 178.211.30.171
0.0.0.0 178.216.52.10
0.0.0.0 178.216.8.80
0.0.0.0 178.218.82.118
0.0.0.0 178.239.55.32
0.0.0.0 178.24.230.24
0.0.0.0 178.24.88.180
0.0.0.0 178.25.183.34
0.0.0.0 178.25.33.153
0.0.0.0 178.25.49.16
0.0.0.0 178.25.88.83
0.0.0.0 178.25.89.6
0.0.0.0 178.250.170.55
0.0.0.0 178.251.144.152
0.0.0.0 178.254.3.123
0.0.0.0 178.254.3.54
0.0.0.0 178.27.100.112
0.0.0.0 178.27.138.81
0.0.0.0 178.30.162.216
0.0.0.0 178.30.23.192
0.0.0.0 178.32.210.80
0.0.0.0 178.32.212.25
0.0.0.0 178.32.48.195
0.0.0.0 178.32.79.68
0.0.0.0 178.32.95.23
0.0.0.0 178.32.98.42
0.0.0.0 178.33.107.194
0.0.0.0 178.33.149.165
0.0.0.0 178.33.149.173
0.0.0.0 178.33.156.180
0.0.0.0 178.33.171.175
0.0.0.0 178.33.22.47
0.0.0.0 178.33.25.103
0.0.0.0 178.33.25.220
0.0.0.0 178.33.32.123
0.0.0.0 178.34.61.123
0.0.0.0 178.37.93.39
0.0.0.0 178.4.27.171
0.0.0.0 178.40.79.112
0.0.0.0 178.44.161.41
0.0.0.0 178.45.50.231
0.0.0.0 178.49.34.200
0.0.0.0 178.49.37.8
0.0.0.0 178.5.121.234
0.0.0.0 178.5.123.76
0.0.0.0 178.63.101.197
0.0.0.0 178.63.118.141
0.0.0.0 178.63.14.76
0.0.0.0 178.63.15.200
0.0.0.0 178.63.157.82
0.0.0.0 178.63.16.48
0.0.0.0 178.63.198.71
0.0.0.0 178.63.229.74
0.0.0.0 178.63.243.184
0.0.0.0 178.63.246.164
0.0.0.0 178.63.252.51
0.0.0.0 178.63.66.212
0.0.0.0 178.63.66.76
0.0.0.0 178.63.73.176
0.0.0.0 178.63.78.8
0.0.0.0 178.63.89.71
0.0.0.0 178.63.95.70
0.0.0.0 178.63.96.79
0.0.0.0 178.64.121.102
0.0.0.0 178.64.97.123
0.0.0.0 178.7.10.253
0.0.0.0 178.7.160.255
0.0.0.0 178.73.204.124
0.0.0.0 178.73.205.49
0.0.0.0 178.73.205.65
0.0.0.0 178.73.209.29
0.0.0.0 178.73.209.47
0.0.0.0 178.73.211.50
0.0.0.0 178.73.211.81
0.0.0.0 178.73.217.132
0.0.0.0 178.73.217.224
0.0.0.0 178.73.217.44
0.0.0.0 178.73.218.78
0.0.0.0 178.73.219.127
0.0.0.0 178.73.219.13
0.0.0.0 178.73.219.64
0.0.0.0 178.73.220.185
0.0.0.0 178.73.220.80
0.0.0.0 178.73.221.174
0.0.0.0 178.73.221.78
0.0.0.0 178.73.222.22
0.0.0.0 178.73.223.215
0.0.0.0 178.73.42.176
0.0.0.0 178.74.1.140
0.0.0.0 178.74.1.96
0.0.0.0 178.74.10.13
0.0.0.0 178.74.10.207
0.0.0.0 178.74.118.25
0.0.0.0 178.74.55.79
0.0.0.0 178.75.134.140
0.0.0.0 178.75.91.25
0.0.0.0 178.77.101.96
0.0.0.0 178.77.102.213
0.0.0.0 178.77.103.137
0.0.0.0 178.77.66.215
0.0.0.0 178.77.77.19
0.0.0.0 178.77.78.173
0.0.0.0 178.78.1.223
0.0.0.0 178.79.130.152
0.0.0.0 178.79.131.123
0.0.0.0 178.79.133.103
0.0.0.0 178.79.135.10
0.0.0.0 178.79.136.230
0.0.0.0 178.79.136.87
0.0.0.0 178.79.138.128
0.0.0.0 178.79.141.108
0.0.0.0 178.79.146.242
0.0.0.0 178.79.147.117
0.0.0.0 178.79.149.162
0.0.0.0 178.79.165.99
0.0.0.0 178.79.170.122
0.0.0.0 178.79.179.37
0.0.0.0 178.79.180.47
0.0.0.0 178.8.28.12
0.0.0.0 178.8.42.76
0.0.0.0 178.8.79.135
0.0.0.0 178.83.11.117
0.0.0.0 178.83.135.234
0.0.0.0 178.86.10.88
0.0.0.0 178.89.41.194
0.0.0.0 178.9.22.26
0.0.0.0 178.9.23.164
0.0.0.0 178.93.105.84
0.0.0.0 178.95.18.118
0.0.0.0 178.95.35.75
0.0.0.0 178-137-121-250-zap.broadband.kyivstar.net
0.0.0.0 178-190-51-59.adsl.highway.telekom.at
0.0.0.0 178-25-248-244-dynip.superkabel.de
0.0.0.0 179-38-236-85.rev.customer-net.de
0.0.0.0 17proxy.com
0.0.0.0 17usevpn.website
0.0.0.0 18.181.2.107
0.0.0.0 18.187.1.68
0.0.0.0 18.193.0.177
0.0.0.0 18.238.0.122
0.0.0.0 18.238.1.17
0.0.0.0 18.246.2.88
0.0.0.0 18.38.1.99
0.0.0.0 18.42.3.252
0.0.0.0 180.146.57.148
0.0.0.0 180.149.96.69
0.0.0.0 180.188.221.253
0.0.0.0 180.219.31.99
0.0.0.0 180.219.44.100
0.0.0.0 180.234.121.124
0.0.0.0 180.33.85.182
0.0.0.0 180.48.224.188.rev.sfr.net
0.0.0.0 180.72.237.172
0.0.0.0 1800proxy.com
0.0.0.0 1800proxy.net
0.0.0.0 182.163.23.167
0.0.0.0 182.167.122.30
0.0.0.0 182.216.84.245
0.0.0.0 182.233.198.54
0.0.0.0 182.4.215.33
0.0.0.0 182.53.131.247
0.0.0.0 182.53.143.75
0.0.0.0 182.55.166.29
0.0.0.0 182.62.56.3
0.0.0.0 182-239-170-38.ip.adam.com.au
0.0.0.0 183.106.157.20
0.0.0.0 183.12.117.91.dynamic.mundo-r.com
0.0.0.0 183.179.86.118
0.0.0.0 183.181.2.152
0.0.0.0 183.77.197.53
0.0.0.0 184.0.142.246
0.0.0.0 184.100.224.69
0.0.0.0 184.100.235.194
0.0.0.0 184.105.195.44
0.0.0.0 184.105.220.24
0.0.0.0 184.105.231.11
0.0.0.0 184.105.237.85
0.0.0.0 184.106.110.106
0.0.0.0 184.106.71.154
0.0.0.0 184.106.92.204
0.0.0.0 184.106.92.236
0.0.0.0 184.107.145.245
0.0.0.0 184.107.179.236
0.0.0.0 184.107.67.105
0.0.0.0 184.145.48.84
0.0.0.0 184.147.38.63
0.0.0.0 184.153.110.146
0.0.0.0 184.153.97.52
0.0.0.0 184.154.13.11
0.0.0.0 184.154.4.59
0.0.0.0 184.168.82.155
0.0.0.0 184.172.20.159
0.0.0.0 184.18.151.21
0.0.0.0 184.190.198.110
0.0.0.0 184.22.219.163
0.0.0.0 184.22.231.235
0.0.0.0 184.22.231.67
0.0.0.0 184.22.241.118
0.0.0.0 184.39.109.178
0.0.0.0 184.39.159.78
0.0.0.0 184.40.50.120.static.idc.qala.com.sg
0.0.0.0 184.56.121.6
0.0.0.0 184.58.15.210
0.0.0.0 184.61.171.150
0.0.0.0 184.66.3.178
0.0.0.0 184.69.13.234
0.0.0.0 184.72.106.52
0.0.0.0 184.72.156.44
0.0.0.0 184.72.32.231
0.0.0.0 184.82.19.30
0.0.0.0 184.82.33.202
0.0.0.0 184.88.46.130
0.0.0.0 184.95.38.205
0.0.0.0 184.99.163.40
0.0.0.0 184.99.176.142
0.0.0.0 184-194.2-85.cust.bluewin.ch
0.0.0.0 184-22-164-107.static.hostnoc.net
0.0.0.0 184-22-231-67.static.hostnoc.net
0.0.0.0 184-22-250-182.static.hostnoc.net
0.0.0.0 184-82-106-41.static.hostnoc.net
0.0.0.0 184-82-159-178.static.hostnoc.net
0.0.0.0 185.12.12.133
0.0.0.0 185.12.168.200
0.0.0.0 185.13.224.51
0.0.0.0 185.14.185.240
0.0.0.0 185.4.227.250
0.0.0.0 186.103.37.161
0.0.0.0 186.114.225.121
0.0.0.0 186.153.231.9
0.0.0.0 186.180.24.42
0.0.0.0 186.182.0.226
0.0.0.0 186.182.0.50
0.0.0.0 186.182.0.98
0.0.0.0 186.182.8.61
0.0.0.0 186.19.176.190
0.0.0.0 186.208.43.236
0.0.0.0 186.212.152.97
0.0.0.0 186.214.192.49
0.0.0.0 186.214.49.237
0.0.0.0 186.214.53.111
0.0.0.0 186.237.63.86.rev.sfr.net
0.0.0.0 186.35.0.56
0.0.0.0 186.56.104.180
0.0.0.0 186.56.104.50
0.0.0.0 186.9.158.165
0.0.0.0 186.98.56.106
0.0.0.0 187.114.36.133.static.host.gvt.net.br
0.0.0.0 187.114.81.57
0.0.0.0 187.114.83.175
0.0.0.0 187.126.167.161
0.0.0.0 187.131.133.103
0.0.0.0 187.18.165.132
0.0.0.0 187.24.113.23
0.0.0.0 187.54.200.84
0.0.0.0 188.100.83.67
0.0.0.0 188.100.85.175
0.0.0.0 188.100.85.65
0.0.0.0 188.101.187.195
0.0.0.0 188.101.190.164
0.0.0.0 188.103.36.200
0.0.0.0 188.104.142.218
0.0.0.0 188.104.145.242
0.0.0.0 188.106.110.62
0.0.0.0 188.108.165.156
0.0.0.0 188.108.166.50
0.0.0.0 188.109.28.215
0.0.0.0 188.110.114.236
0.0.0.0 188.110.97.252
0.0.0.0 188.112.165.18
0.0.0.0 188.114.200.124
0.0.0.0 188.114.208.17
0.0.0.0 188.114.212.194
0.0.0.0 188.116.3.29
0.0.0.0 188.116.32.165
0.0.0.0 188.116.4.62
0.0.0.0 188.118.196.40
0.0.0.0 188.118.215.149
0.0.0.0 188.120.245.249
0.0.0.0 188.122.138.213
0.0.0.0 188.124.185.61
0.0.0.0 188.124.19.114
0.0.0.0 188.127.231.195
0.0.0.0 188.129.61.145
0.0.0.0 188.134.12.107
0.0.0.0 188.134.15.8
0.0.0.0 188.134.16.230
0.0.0.0 188.134.24.234
0.0.0.0 188.134.30.144
0.0.0.0 188.134.4.177
0.0.0.0 188.134.74.183
0.0.0.0 188.134.76.222
0.0.0.0 188.134.83.188
0.0.0.0 188.134.9.75
0.0.0.0 188.138.104.156
0.0.0.0 188.138.107.133
0.0.0.0 188.138.112.205
0.0.0.0 188.138.113.25
0.0.0.0 188.138.113.26
0.0.0.0 188.138.32.144
0.0.0.0 188.138.82.143
0.0.0.0 188.138.88.130
0.0.0.0 188.138.91.232
0.0.0.0 188.138.95.59
0.0.0.0 188.141.50.6
0.0.0.0 188.142.63.148
0.0.0.0 188.142.7.20
0.0.0.0 188.143.233.136
0.0.0.0 188.143.31.231
0.0.0.0 188.143.80.74
0.0.0.0 188.152.22.75
0.0.0.0 188.159.46.153
0.0.0.0 188.16.207.83
0.0.0.0 188.165.163.152
0.0.0.0 188.165.170.196
0.0.0.0 188.165.199.8
0.0.0.0 188.165.217.106
0.0.0.0 188.165.236.117
0.0.0.0 188.165.26.254
0.0.0.0 188.165.39.224
0.0.0.0 188.165.45.229
0.0.0.0 188.165.46.24
0.0.0.0 188.165.47.11
0.0.0.0 188.168.51.161
0.0.0.0 188.17.42.39
0.0.0.0 188.173.237.148
0.0.0.0 188.174.108.164
0.0.0.0 188.174.148.111
0.0.0.0 188.174.150.11
0.0.0.0 188.175.124.11
0.0.0.0 188.186.19.225
0.0.0.0 188.186.64.168
0.0.0.0 188.187.130.41
0.0.0.0 188.187.168.183
0.0.0.0 188.190.98.170
0.0.0.0 188.190.98.59
0.0.0.0 188.192.130.110
0.0.0.0 188.192.38.254
0.0.0.0 188.193.130.12
0.0.0.0 188.195.162.194
0.0.0.0 188.20.127.78
0.0.0.0 188.22.173.98
0.0.0.0 188.220.35.145
0.0.0.0 188.223.31.61
0.0.0.0 188.226.51.71-FTTB.planeta.tc
0.0.0.0 188.228.31.189.dynamic.altibox.net
0.0.0.0 188.23.178.26
0.0.0.0 188.230.116.135
0.0.0.0 188.230.130.83
0.0.0.0 188.241.114.43
0.0.0.0 188.241.116.213
0.0.0.0 188.242.194.157.pool.sknt.ru
0.0.0.0 188.247.10.136
0.0.0.0 188.248.116.47
0.0.0.0 188.25.60.155
0.0.0.0 188.26.192.178
0.0.0.0 188.28.102.85.threembb.co.uk
0.0.0.0 188.40.116.253
0.0.0.0 188.40.12.93
0.0.0.0 188.40.126.20
0.0.0.0 188.40.137.161
0.0.0.0 188.40.166.29
0.0.0.0 188.40.172.119
0.0.0.0 188.40.175.84
0.0.0.0 188.40.178.5
0.0.0.0 188.40.182.76
0.0.0.0 188.40.193.131
0.0.0.0 188.40.20.202
0.0.0.0 188.40.200.50
0.0.0.0 188.40.206.42
0.0.0.0 188.40.209.99
0.0.0.0 188.40.236.88
0.0.0.0 188.40.241.142
0.0.0.0 188.40.248.138
0.0.0.0 188.40.32.154
0.0.0.0 188.40.33.150
0.0.0.0 188.40.33.217
0.0.0.0 188.40.43.120
0.0.0.0 188.40.43.121
0.0.0.0 188.40.43.124
0.0.0.0 188.40.45.116
0.0.0.0 188.40.51.232
0.0.0.0 188.40.59.123
0.0.0.0 188.40.70.187
0.0.0.0 188.40.77.107
0.0.0.0 188.40.80.66
0.0.0.0 188.40.98.164
0.0.0.0 188.40.98.54
0.0.0.0 188.40.99.69
0.0.0.0 188.48.134.161
0.0.0.0 188.54.6.130
0.0.0.0 188.72.203.252
0.0.0.0 188.72.206.201
0.0.0.0 188.72.214.44
0.0.0.0 188.72.215.194
0.0.0.0 188.72.215.235
0.0.0.0 188.72.220.33
0.0.0.0 188.72.225.172
0.0.0.0 188.72.230.129
0.0.0.0 188.72.230.49
0.0.0.0 188.72.240.143
0.0.0.0 188.72.240.53
0.0.0.0 188.72.250.109
0.0.0.0 188.81.66.81
0.0.0.0 188.87.220.51
0.0.0.0 188.93.160.182
0.0.0.0 188.93.29.58
0.0.0.0 188.94.113.198
0.0.0.0 188.94.37.116
0.0.0.0 188.96.39.136
0.0.0.0 188.96.70.120
0.0.0.0 188.96.94.76
0.0.0.0 188-173-237-5.next-gen.ro
0.0.0.0 188-193-200-255-dynip.superkabel.de
0.0.0.0 188-194-206-118-dynip.superkabel.de
0.0.0.0 188-220-141-59.zone11.bethere.co.uk
0.0.0.0 188-221-162-254.zone12.bethere.co.uk
0.0.0.0 188-221-82-86.zone12.bethere.co.uk
0.0.0.0 188-27-186-66.rdsnet.ro
0.0.0.0 188-52-123-86.static.pitesti.rdsnet.ro
0.0.0.0 189.10.65.73
0.0.0.0 189.114.199.131
0.0.0.0 189.131.149.136
0.0.0.0 189.149.29.184
0.0.0.0 189.15.21.240
0.0.0.0 189.170.143.29
0.0.0.0 189.172.118.224
0.0.0.0 189.223.119.225
0.0.0.0 189.223.73.63
0.0.0.0 189.230.6.234
0.0.0.0 189.26.61.65
0.0.0.0 189.27.169.243
0.0.0.0 189.38.131.23
0.0.0.0 189.60.163.94
0.0.0.0 189.60.168.231
0.0.0.0 189.7.99.218
0.0.0.0 189.71.92.81
0.0.0.0 189.74.33.194
0.0.0.0 189.74.34.45
0.0.0.0 189.98.244.158
0.0.0.0 189-10-213-145.paemt701.dsl.brasiltelecom.net.br
0.0.0.0 189-124-241-131.cable.cabotelecom.com.br
0.0.0.0 18proxy.com
0.0.0.0 18usevpn.website
0.0.0.0 190.106.130.35
0.0.0.0 190.120.231.235
0.0.0.0 190.123.164.108
0.0.0.0 190.128.113.92
0.0.0.0 190.142.206.76
0.0.0.0 190.158.14.196
0.0.0.0 190.162.185.132
0.0.0.0 190.162.187.184
0.0.0.0 190.163.204.53
0.0.0.0 190.183.221.175
0.0.0.0 190.194.242.76
0.0.0.0 190.195.4.117
0.0.0.0 190.195.54.103
0.0.0.0 190.203.131.172
0.0.0.0 190.209.10.8
0.0.0.0 190.21.173.144
0.0.0.0 190.228.73.224
0.0.0.0 190.247.199.125
0.0.0.0 190.3.69.242
0.0.0.0 190.31.74.169
0.0.0.0 190.43.109.61
0.0.0.0 190.46.48.23
0.0.0.0 190.51.168.177
0.0.0.0 190.7.255.6
0.0.0.0 190.91.55.27
0.0.0.0 192.114.65.100
0.0.0.0 192.114.65.99
0.0.0.0 192.114.71.222
0.0.0.0 192.124.179.155
0.0.0.0 192.150.94.190
0.0.0.0 192.157.192.79
0.0.0.0 192.167.122.8
0.0.0.0 192.210.202.77
0.0.0.0 192.251.226.205
0.0.0.0 192.251.226.206
0.0.0.0 192.26.10.191
0.0.0.0 192.30.32.172
0.0.0.0 192.30.34.248
0.0.0.0 192.34.58.24
0.0.0.0 192.34.59.48
0.0.0.0 192.34.63.137
0.0.0.0 192.40.57.226
0.0.0.0 192.42.113.248
0.0.0.0 192.71.245.72
0.0.0.0 192.71.245.89
0.0.0.0 192.73.232.180
0.0.0.0 192.73.233.120
0.0.0.0 192.73.233.188
0.0.0.0 192.73.235.13
0.0.0.0 192.73.236.148
0.0.0.0 192.81.221.154
0.0.0.0 192.81.249.23
0.0.0.0 192.95.14.8
0.0.0.0 192.95.25.92
0.0.0.0 192.95.38.127
0.0.0.0 192.95.47.70
0.0.0.0 192-154-111-167.static.gorillaservers.com
0.0.0.0 192-166-219-22.arpa.teredo.pl
0.0.0.0 192-95-20-2.ovh.net
0.0.0.0 193.10.5.107
0.0.0.0 193.10.5.73
0.0.0.0 193.104.35.33
0.0.0.0 193.106.172.85
0.0.0.0 193.106.173.147
0.0.0.0 193.106.175.207
0.0.0.0 193.107.103.230
0.0.0.0 193.107.208.107
0.0.0.0 193.107.209.110
0.0.0.0 193.107.84.4
0.0.0.0 193.11.111.215
0.0.0.0 193.11.161.115
0.0.0.0 193.11.164.242
0.0.0.0 193.11.177.70
0.0.0.0 193.11.208.139
0.0.0.0 193.110.157.152
0.0.0.0 193.136.164.200
0.0.0.0 193.138.118.3
0.0.0.0 193.138.216.101
0.0.0.0 193.138.216.157
0.0.0.0 193.142.245.235
0.0.0.0 193.151.4.5
0.0.0.0 193.152.162.201
0.0.0.0 193.164.131.46
0.0.0.0 193.169.245.2
0.0.0.0 193.174.6.20
0.0.0.0 193.188.105.25
0.0.0.0 193.198.207.8
0.0.0.0 193.200.15.187
0.0.0.0 193.202.83.78
0.0.0.0 193.219.33.69
0.0.0.0 193.222.190.131
0.0.0.0 193.227.249.185
0.0.0.0 193.228.143.17
0.0.0.0 193.23.244.244
0.0.0.0 193.251.141.235
0.0.0.0 193.34.144.124
0.0.0.0 193.34.70.220
0.0.0.0 193.46.207.85
0.0.0.0 193.92.8.164
0.0.0.0 193.95.219.98
0.0.0.0 194.0.229.54
0.0.0.0 194.105.102.71
0.0.0.0 194.109.192.235
0.0.0.0 194.109.206.212
0.0.0.0 194.110.192.161
0.0.0.0 194.121.21.151
0.0.0.0 194.14.172.42
0.0.0.0 194.14.172.60
0.0.0.0 194.14.172.62
0.0.0.0 194.145.200.128
0.0.0.0 194.150.168.95
0.0.0.0 194.154.227.109
0.0.0.0 194.169.128.36
0.0.0.0 194.187.212.195
0.0.0.0 194.190.107.131
0.0.0.0 194.190.16.51
0.0.0.0 194.200.132.34
0.0.0.0 194.204.30.253
0.0.0.0 194.231.186.250
0.0.0.0 194.29.160.138
0.0.0.0 194.38.106.35
0.0.0.0 194.41.63.125
0.0.0.0 194.46.181.214
0.0.0.0 194.50.46.10
0.0.0.0 194.54.19.178
0.0.0.0 194.71.109.44
0.0.0.0 194.79.28.78
0.0.0.0 194.79.30.60
0.0.0.0 194.8.75.212
0.0.0.0 194-14-172-42.cust.pirateisp.net
